WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:06:15.710775: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:06:15.718718: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:06:15.718879: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555a4e7ccbc0 executing computations on platform Host. Devices:
2019-06-11 13:06:15.718897: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14367 tid 14367 thread 0 bound to OS proc set 0
2019-06-11 13:06:15.719173: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14367 tid 14379 thread 1 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:33 - loss: 2.4675 - acc: 0.0547OMP: Info #250: KMP_AFFINITY: pid 14367 tid 14380 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 1.9110 - acc: 0.4076 
 1408/60000 [..............................] - ETA: 18s - loss: 1.5737 - acc: 0.5568
 1920/60000 [..............................] - ETA: 14s - loss: 1.3948 - acc: 0.6182
 2560/60000 [>.............................] - ETA: 12s - loss: 1.2087 - acc: 0.6707
 3200/60000 [>.............................] - ETA: 10s - loss: 1.0778 - acc: 0.7025
 3840/60000 [>.............................] - ETA: 9s - loss: 0.9792 - acc: 0.7263 
 4480/60000 [=>............................] - ETA: 9s - loss: 0.8962 - acc: 0.7493
 4992/60000 [=>............................] - ETA: 8s - loss: 0.8472 - acc: 0.7624
 5504/60000 [=>............................] - ETA: 8s - loss: 0.8044 - acc: 0.7751
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.7701 - acc: 0.7834
 6656/60000 [==>...........................] - ETA: 7s - loss: 0.7321 - acc: 0.7939
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.7045 - acc: 0.8006
 7936/60000 [==>...........................] - ETA: 6s - loss: 0.6810 - acc: 0.8066
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.6591 - acc: 0.8123
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.6422 - acc: 0.8171
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0381 - acc: 0.9888
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0379 - acc: 0.9889
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0379 - acc: 0.9889
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0380 - acc: 0.9888
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0380 - acc: 0.9889
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0380 - acc: 0.9888
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0378 - acc: 0.9889
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0379 - acc: 0.9888
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0380 - acc: 0.9887
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0381 - acc: 0.9887
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0380 - acc: 0.9887
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0378 - acc: 0.9888
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0377 - acc: 0.9888
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0377 - acc: 0.9888
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0379 - acc: 0.9887
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0380 - acc: 0.9887
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0380 - acc: 0.9887
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0380 - acc: 0.9887
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0380 - acc: 0.9886
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0380 - acc: 0.9886
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0383 - acc: 0.9885
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0383 - acc: 0.9884
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0384 - acc: 0.9885
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0385 - acc: 0.9884
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0385 - acc: 0.9884
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0386 - acc: 0.9883
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0385 - acc: 0.9883
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0386 - acc: 0.9883
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0388 - acc: 0.9882
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0387 - acc: 0.9881
58496/60000 [============================>.] - ETA: 0s - loss: 0.0388 - acc: 0.9880
59136/60000 [============================>.] - ETA: 0s - loss: 0.0386 - acc: 0.9881
59776/60000 [============================>.] - ETA: 0s - loss: 0.0387 - acc: 0.9881
60000/60000 [==============================] - 6s 93us/sample - loss: 0.0386 - acc: 0.9881
Epoch 7/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0590 - acc: 0.9922
  512/60000 [..............................] - ETA: 7s - loss: 0.0360 - acc: 0.9922
 1024/60000 [..............................] - ETA: 6s - loss: 0.0324 - acc: 0.9922
 1536/60000 [..............................] - ETA: 6s - loss: 0.0318 - acc: 0.9922
 1920/60000 [..............................] - ETA: 6s - loss: 0.0343 - acc: 0.9927
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0334 - acc: 0.9930
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0349 - acc: 0.9918
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0331 - acc: 0.9925
 4096/60000 [=>............................] - ETA: 6s - loss: 0.0321 - acc: 0.9929
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0323 - acc: 0.9928
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0322 - acc: 0.9929
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0304 - acc: 0.9934
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0302 - acc: 0.9934
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0302 - acc: 0.9930
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0312 - acc: 0.9922
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0304 - acc: 0.9923
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0306 - acc: 0.9920
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0305 - acc: 0.9921
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0310 - acc: 0.9920
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0317 - acc: 0.9916
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0315 - acc: 0.9916
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0316 - acc: 0.9914
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0312 - acc: 0.9915
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0310 - acc: 0.9916
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0311 - acc: 0.9915
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0317 - acc: 0.9911
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0322 - acc: 0.9910
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0316 - acc: 0.9912
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0316 - acc: 0.9911
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0322 - acc: 0.9908
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0323 - acc: 0.9908
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0324 - acc: 0.9906
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0332 - acc: 0.9902
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0331 - acc: 0.9902
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0329 - acc: 0.9903
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0330 - acc: 0.9902
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0326 - acc: 0.9903
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0323 - acc: 0.9904
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0326 - acc: 0.9902
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0332 - acc: 0.9900
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0328 - acc: 0.9901
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0334 - acc: 0.9898
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0336 - acc: 0.9897
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0337 - acc: 0.9897
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0337 - acc: 0.9896
26496/60000 [============>.................] - ETA: 3s - loss: 0.0336 - acc: 0.9897
27136/60000 [============>.................] - ETA: 3s - loss: 0.0337 - acc: 0.9897
27776/60000 [============>.................] - ETA: 3s - loss: 0.0337 - acc: 0.9897
28416/60000 [=============>................] - ETA: 2s - loss: 0.0336 - acc: 0.9898
29056/60000 [=============>................] - ETA: 2s - loss: 0.0338 - acc: 0.9897
29696/60000 [=============>................] - ETA: 2s - loss: 0.0340 - acc: 0.9896
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0341 - acc: 0.9896
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0339 - acc: 0.9897
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0337 - acc: 0.9898
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0336 - acc: 0.9898
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0333 - acc: 0.9899
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0331 - acc: 0.9900
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0330 - acc: 0.9900
34560/60000 [================>.............] - ETA: 2s - loss: 0.0328 - acc: 0.9901
35072/60000 [================>.............] - ETA: 2s - loss: 0.0327 - acc: 0.9901
35584/60000 [================>.............] - ETA: 2s - loss: 0.0326 - acc: 0.9902
36096/60000 [=================>............] - ETA: 2s - loss: 0.0325 - acc: 0.9902
36736/60000 [=================>............] - ETA: 2s - loss: 0.0324 - acc: 0.9903
37376/60000 [=================>............] - ETA: 2s - loss: 0.0324 - acc: 0.9902
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0329 - acc: 0.9901
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0329 - acc: 0.9901
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0330 - acc: 0.9900
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0331 - acc: 0.9899
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0332 - acc: 0.9899
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0332 - acc: 0.9898
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0333 - acc: 0.9899
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0333 - acc: 0.9899
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0336 - acc: 0.9899
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0335 - acc: 0.9899
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0334 - acc: 0.9900
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0332 - acc: 0.9900
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0333 - acc: 0.9900
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0332 - acc: 0.9900
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0332 - acc: 0.9900
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0331 - acc: 0.9899
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0330 - acc: 0.9900
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0331 - acc: 0.9900
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0332 - acc: 0.9899
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0333 - acc: 0.9899
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0331 - acc: 0.9900
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0332 - acc: 0.9900
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0331 - acc: 0.9901
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0330 - acc: 0.9901
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0331 - acc: 0.9900
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0330 - acc: 0.9900
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0329 - acc: 0.9901
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0330 - acc: 0.9900
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0331 - acc: 0.9901
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0332 - acc: 0.9900
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0330 - acc: 0.9901
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0331 - acc: 0.9901
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0331 - acc: 0.9901
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0330 - acc: 0.9901
58368/60000 [============================>.] - ETA: 0s - loss: 0.0329 - acc: 0.9901
59008/60000 [============================>.] - ETA: 0s - loss: 0.0330 - acc: 0.9901
59648/60000 [============================>.] - ETA: 0s - loss: 0.0331 - acc: 0.9900
60000/60000 [==============================] - 6s 94us/sample - loss: 0.0333 - acc: 0.9900
Epoch 8/10

  128/60000 [..............................] - ETA: 7s - loss: 0.0295 - acc: 0.9844
  640/60000 [..............................] - ETA: 6s - loss: 0.0229 - acc: 0.9937
 1152/60000 [..............................] - ETA: 6s - loss: 0.0241 - acc: 0.9939
 1792/60000 [..............................] - ETA: 5s - loss: 0.0221 - acc: 0.9939
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0232 - acc: 0.9926
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0216 - acc: 0.9939
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0221 - acc: 0.9933
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0220 - acc: 0.9937
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0222 - acc: 0.9933
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0229 - acc: 0.9935
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0250 - acc: 0.9927
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0246 - acc: 0.9930
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0244 - acc: 0.9928
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0234 - acc: 0.9932
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0232 - acc: 0.9933
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0231 - acc: 0.9934
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0222 - acc: 0.9938
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0228 - acc: 0.9935
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0225 - acc: 0.9935
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0228 - acc: 0.9935
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0230 - acc: 0.9935
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0229 - acc: 0.9935
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0230 - acc: 0.9934
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0229 - acc: 0.9936
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0228 - acc: 0.9936
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0229 - acc: 0.9935
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0228 - acc: 0.9935
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0235 - acc: 0.9931
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0235 - acc: 0.9931
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0236 - acc: 0.9929
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0238 - acc: 0.9927
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0239 - acc: 0.9927
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0242 - acc: 0.9926
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0241 - acc: 0.9928
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0239 - acc: 0.9929
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0241 - acc: 0.9929
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0239 - acc: 0.9930
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0239 - acc: 0.9930
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0240 - acc: 0.9930
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0242 - acc: 0.9929
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0244 - acc: 0.9927
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0246 - acc: 0.9926
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0251 - acc: 0.9923
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0250 - acc: 0.9923
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0251 - acc: 0.9921
26496/60000 [============>.................] - ETA: 3s - loss: 0.0252 - acc: 0.9920
27136/60000 [============>.................] - ETA: 3s - loss: 0.0254 - acc: 0.9919
27776/60000 [============>.................] - ETA: 3s - loss: 0.0254 - acc: 0.9919
28416/60000 [=============>................] - ETA: 3s - loss: 0.0259 - acc: 0.9918
29056/60000 [=============>................] - ETA: 2s - loss: 0.0259 - acc: 0.9917
29696/60000 [=============>................] - ETA: 2s - loss: 0.0258 - acc: 0.9917
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0258 - acc: 0.9918
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0256 - acc: 0.9918
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0257 - acc: 0.9917
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0260 - acc: 0.9916
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0260 - acc: 0.9915
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0263 - acc: 0.9914
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0267 - acc: 0.9913
34560/60000 [================>.............] - ETA: 2s - loss: 0.0270 - acc: 0.9912
35072/60000 [================>.............] - ETA: 2s - loss: 0.0269 - acc: 0.9912
35712/60000 [================>.............] - ETA: 2s - loss: 0.0269 - acc: 0.9912
36224/60000 [=================>............] - ETA: 2s - loss: 0.0272 - acc: 0.9911
36864/60000 [=================>............] - ETA: 2s - loss: 0.0273 - acc: 0.9911
37376/60000 [=================>............] - ETA: 2s - loss: 0.0273 - acc: 0.9911
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0277 - acc: 0.9911
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0279 - acc: 0.9910
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0280 - acc: 0.9909
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0280 - acc: 0.9909
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0279 - acc: 0.9910
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0280 - acc: 0.9910
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0284 - acc: 0.9908
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0285 - acc: 0.9908
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0288 - acc: 0.9907
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0288 - acc: 0.9907
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0288 - acc: 0.9906
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0287 - acc: 0.9906
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0286 - acc: 0.9907
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0286 - acc: 0.9907
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0285 - acc: 0.9907
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0285 - acc: 0.9908
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0286 - acc: 0.9907
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0285 - acc: 0.9908
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0284 - acc: 0.9908
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0285 - acc: 0.9909
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0285 - acc: 0.9909
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0284 - acc: 0.9909
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0284 - acc: 0.9909
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0283 - acc: 0.9910
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0284 - acc: 0.9909
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0283 - acc: 0.9910
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0282 - acc: 0.9910
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0281 - acc: 0.9910
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0281 - acc: 0.9910
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0281 - acc: 0.9910
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0280 - acc: 0.9910
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0281 - acc: 0.9910
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0281 - acc: 0.9910
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0280 - acc: 0.9911
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0281 - acc: 0.9911
58368/60000 [============================>.] - ETA: 0s - loss: 0.0280 - acc: 0.9911
58880/60000 [============================>.] - ETA: 0s - loss: 0.0280 - acc: 0.9911
59520/60000 [============================>.] - ETA: 0s - loss: 0.0281 - acc: 0.9911
60000/60000 [==============================] - 6s 96us/sample - loss: 0.0282 - acc: 0.9911
Epoch 9/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0203 - acc: 1.0000
  640/60000 [..............................] - ETA: 5s - loss: 0.0288 - acc: 0.9922
 1152/60000 [..............................] - ETA: 5s - loss: 0.0258 - acc: 0.9913
 1792/60000 [..............................] - ETA: 5s - loss: 0.0212 - acc: 0.9939
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0226 - acc: 0.9934
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0227 - acc: 0.9925
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0239 - acc: 0.9925
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0228 - acc: 0.9927
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0230 - acc: 0.9928
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0236 - acc: 0.9924
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0228 - acc: 0.9930
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.0222 - acc: 0.9931
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.0217 - acc: 0.9934
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.0218 - acc: 0.9933
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0216 - acc: 0.9934
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0217 - acc: 0.9934
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0215 - acc: 0.9935
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0208 - acc: 0.9938
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0204 - acc: 0.9938
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0201 - acc: 0.9939
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0201 - acc: 0.9938
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0207 - acc: 0.9936
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0207 - acc: 0.9935
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0203 - acc: 0.9937
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0200 - acc: 0.9939
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0202 - acc: 0.9936
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0199 - acc: 0.9937
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0200 - acc: 0.9937
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0201 - acc: 0.9937
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0201 - acc: 0.9937
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0200 - acc: 0.9937
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0199 - acc: 0.9936
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0199 - acc: 0.9936
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0199 - acc: 0.9936
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0199 - acc: 0.9935
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0201 - acc: 0.9934
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0201 - acc: 0.9934
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0200 - acc: 0.9934
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0201 - acc: 0.9934
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0201 - acc: 0.9933
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0203 - acc: 0.9932
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0203 - acc: 0.9933
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0202 - acc: 0.9933
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0203 - acc: 0.9933
26240/60000 [============>.................] - ETA: 3s - loss: 0.0203 - acc: 0.9934
26752/60000 [============>.................] - ETA: 3s - loss: 0.0206 - acc: 0.9933
27392/60000 [============>.................] - ETA: 3s - loss: 0.0206 - acc: 0.9933
28032/60000 [=============>................] - ETA: 3s - loss: 0.0205 - acc: 0.9933
28672/60000 [=============>................] - ETA: 2s - loss: 0.0206 - acc: 0.9933
29312/60000 [=============>................] - ETA: 2s - loss: 0.0207 - acc: 0.9933
29952/60000 [=============>................] - ETA: 2s - loss: 0.0206 - acc: 0.9934
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0209 - acc: 0.9932
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0208 - acc: 0.9932
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0207 - acc: 0.9933
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0207 - acc: 0.9934
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0207 - acc: 0.9933
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0207 - acc: 0.9934
34432/60000 [================>.............] - ETA: 2s - loss: 0.0210 - acc: 0.9933
35072/60000 [================>.............] - ETA: 2s - loss: 0.0213 - acc: 0.9932
