WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:47:51.488097: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:47:51.495863: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:47:51.496036: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f337322010 executing computations on platform Host. Devices:
2019-06-13 10:47:51.496056: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15320 tid 15320 thread 0 bound to OS proc set 0
2019-06-13 10:47:51.496348: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15320 tid 15333 thread 1 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:48 - loss: 2.4390 - acc: 0.1172OMP: Info #250: KMP_AFFINITY: pid 15320 tid 15332 thread 2 bound to OS proc set 0

  640/60000 [..............................] - ETA: 39s - loss: 2.0130 - acc: 0.3562 
 1152/60000 [..............................] - ETA: 24s - loss: 1.7005 - acc: 0.5113
 1664/60000 [..............................] - ETA: 18s - loss: 1.4566 - acc: 0.6004
 2432/60000 [>.............................] - ETA: 14s - loss: 1.2214 - acc: 0.6682
 2944/60000 [>.............................] - ETA: 12s - loss: 1.1168 - acc: 0.6974
 3584/60000 [>.............................] - ETA: 11s - loss: 1.0167 - acc: 0.7232
 4224/60000 [=>............................] - ETA: 10s - loss: 0.9312 - acc: 0.7429
 4736/60000 [=>............................] - ETA: 9s - loss: 0.8763 - acc: 0.7582 
 5376/60000 [=>............................] - ETA: 9s - loss: 0.8258 - acc: 0.7705
 5888/60000 [=>............................] - ETA: 8s - loss: 0.7874 - acc: 0.7794
 6528/60000 [==>...........................] - ETA: 8s - loss: 0.7451 - acc: 0.7921
 7168/60000 [==>...........................] - ETA: 7s - loss: 0.7105 - acc: 0.8016
 7808/60000 [==>...........................] - ETA: 7s - loss: 0.6844 - acc: 0.8089
 8448/60000 [===>..........................] - ETA: 7s - loss: 0.6601 - acc: 0.8163
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.6402 - acc: 0.8230
28928/60000 [=============>................] - ETA: 3s - loss: 0.0401 - acc: 0.9880
29568/60000 [=============>................] - ETA: 3s - loss: 0.0404 - acc: 0.9879
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0406 - acc: 0.9878
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0404 - acc: 0.9879
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0404 - acc: 0.9878
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0405 - acc: 0.9878
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0405 - acc: 0.9879
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0410 - acc: 0.9876
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0411 - acc: 0.9876
34048/60000 [================>.............] - ETA: 2s - loss: 0.0411 - acc: 0.9876
34688/60000 [================>.............] - ETA: 2s - loss: 0.0411 - acc: 0.9875
35328/60000 [================>.............] - ETA: 2s - loss: 0.0409 - acc: 0.9876
35840/60000 [================>.............] - ETA: 2s - loss: 0.0410 - acc: 0.9876
36480/60000 [=================>............] - ETA: 2s - loss: 0.0409 - acc: 0.9876
36992/60000 [=================>............] - ETA: 2s - loss: 0.0407 - acc: 0.9876
37632/60000 [=================>............] - ETA: 2s - loss: 0.0406 - acc: 0.9877
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0407 - acc: 0.9876
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0408 - acc: 0.9875
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0410 - acc: 0.9875
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0411 - acc: 0.9874
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0412 - acc: 0.9873
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0414 - acc: 0.9873
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0414 - acc: 0.9873
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0415 - acc: 0.9872
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0416 - acc: 0.9872
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0415 - acc: 0.9872
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0416 - acc: 0.9871
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0416 - acc: 0.9872
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0414 - acc: 0.9872
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0416 - acc: 0.9872
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0417 - acc: 0.9870
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0416 - acc: 0.9870
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0416 - acc: 0.9870
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0415 - acc: 0.9870
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0413 - acc: 0.9872
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0414 - acc: 0.9871
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0413 - acc: 0.9872
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0413 - acc: 0.9872
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0412 - acc: 0.9872
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0414 - acc: 0.9871
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0413 - acc: 0.9872
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0413 - acc: 0.9871
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0414 - acc: 0.9871
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0412 - acc: 0.9872
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0412 - acc: 0.9871
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0410 - acc: 0.9872
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0410 - acc: 0.9872
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0410 - acc: 0.9872
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0412 - acc: 0.9871
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0412 - acc: 0.9871
58240/60000 [============================>.] - ETA: 0s - loss: 0.0411 - acc: 0.9871
58624/60000 [============================>.] - ETA: 0s - loss: 0.0410 - acc: 0.9871
59264/60000 [============================>.] - ETA: 0s - loss: 0.0410 - acc: 0.9871
59904/60000 [============================>.] - ETA: 0s - loss: 0.0408 - acc: 0.9872
60000/60000 [==============================] - 6s 98us/sample - loss: 0.0408 - acc: 0.9872
Epoch 7/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0203 - acc: 1.0000
  768/60000 [..............................] - ETA: 4s - loss: 0.0383 - acc: 0.9883
 1408/60000 [..............................] - ETA: 5s - loss: 0.0307 - acc: 0.9893
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0333 - acc: 0.9868
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0329 - acc: 0.9881
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0318 - acc: 0.9898
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0313 - acc: 0.9897
 4608/60000 [=>............................] - ETA: 4s - loss: 0.0302 - acc: 0.9902
 5248/60000 [=>............................] - ETA: 4s - loss: 0.0306 - acc: 0.9903
 5888/60000 [=>............................] - ETA: 4s - loss: 0.0301 - acc: 0.9901
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.0313 - acc: 0.9900
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.0334 - acc: 0.9900
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.0338 - acc: 0.9896
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0339 - acc: 0.9897
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0335 - acc: 0.9898
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0335 - acc: 0.9897
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0339 - acc: 0.9896
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0339 - acc: 0.9896
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0340 - acc: 0.9895
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0336 - acc: 0.9896
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0335 - acc: 0.9898
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0333 - acc: 0.9900
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0331 - acc: 0.9900
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0329 - acc: 0.9900
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0329 - acc: 0.9900
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0330 - acc: 0.9900
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0331 - acc: 0.9900
17280/60000 [=======>......................] - ETA: 3s - loss: 0.0329 - acc: 0.9900
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0326 - acc: 0.9901
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0320 - acc: 0.9902
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0318 - acc: 0.9904
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0322 - acc: 0.9902
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0322 - acc: 0.9902
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0320 - acc: 0.9904
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0319 - acc: 0.9905
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0318 - acc: 0.9905
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0320 - acc: 0.9905
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0317 - acc: 0.9905
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0316 - acc: 0.9905
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0314 - acc: 0.9905
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0315 - acc: 0.9905
26240/60000 [============>.................] - ETA: 3s - loss: 0.0315 - acc: 0.9905
26880/60000 [============>.................] - ETA: 3s - loss: 0.0319 - acc: 0.9903
27520/60000 [============>.................] - ETA: 2s - loss: 0.0320 - acc: 0.9903
28160/60000 [=============>................] - ETA: 2s - loss: 0.0323 - acc: 0.9902
28800/60000 [=============>................] - ETA: 2s - loss: 0.0323 - acc: 0.9902
29440/60000 [=============>................] - ETA: 2s - loss: 0.0324 - acc: 0.9902
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0325 - acc: 0.9901
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0326 - acc: 0.9900
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0326 - acc: 0.9899
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0327 - acc: 0.9899
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0324 - acc: 0.9900
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0325 - acc: 0.9898
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0324 - acc: 0.9899
34560/60000 [================>.............] - ETA: 2s - loss: 0.0324 - acc: 0.9900
35200/60000 [================>.............] - ETA: 2s - loss: 0.0323 - acc: 0.9900
35840/60000 [================>.............] - ETA: 2s - loss: 0.0321 - acc: 0.9902
36480/60000 [=================>............] - ETA: 2s - loss: 0.0321 - acc: 0.9902
37120/60000 [=================>............] - ETA: 2s - loss: 0.0319 - acc: 0.9903
37760/60000 [=================>............] - ETA: 2s - loss: 0.0323 - acc: 0.9902
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0321 - acc: 0.9903
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0321 - acc: 0.9903
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0321 - acc: 0.9904
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0320 - acc: 0.9904
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0321 - acc: 0.9903
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0322 - acc: 0.9903
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0323 - acc: 0.9902
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0323 - acc: 0.9903
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0324 - acc: 0.9902
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0326 - acc: 0.9901
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0325 - acc: 0.9901
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0325 - acc: 0.9901
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0326 - acc: 0.9901
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0325 - acc: 0.9900
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0326 - acc: 0.9900
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0327 - acc: 0.9899
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0328 - acc: 0.9899
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0329 - acc: 0.9898
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0330 - acc: 0.9898
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0335 - acc: 0.9896
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0336 - acc: 0.9895
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0335 - acc: 0.9896
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0334 - acc: 0.9896
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0336 - acc: 0.9895
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0335 - acc: 0.9896
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0334 - acc: 0.9896
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0336 - acc: 0.9895
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0338 - acc: 0.9894
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0338 - acc: 0.9894
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0339 - acc: 0.9894
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0338 - acc: 0.9894
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0337 - acc: 0.9894
58368/60000 [============================>.] - ETA: 0s - loss: 0.0337 - acc: 0.9894
59008/60000 [============================>.] - ETA: 0s - loss: 0.0336 - acc: 0.9895
59648/60000 [============================>.] - ETA: 0s - loss: 0.0338 - acc: 0.9893
60000/60000 [==============================] - 5s 91us/sample - loss: 0.0338 - acc: 0.9893
Epoch 8/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0147 - acc: 1.0000
  768/60000 [..............................] - ETA: 4s - loss: 0.0300 - acc: 0.9948
 1280/60000 [..............................] - ETA: 5s - loss: 0.0330 - acc: 0.9922
 1920/60000 [..............................] - ETA: 5s - loss: 0.0296 - acc: 0.9927
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0299 - acc: 0.9918
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0309 - acc: 0.9916
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0306 - acc: 0.9914
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0285 - acc: 0.9922
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0277 - acc: 0.9922
 5760/60000 [=>............................] - ETA: 4s - loss: 0.0273 - acc: 0.9927
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.0271 - acc: 0.9930
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.0264 - acc: 0.9935
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0258 - acc: 0.9936
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0263 - acc: 0.9934
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0261 - acc: 0.9932
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0257 - acc: 0.9933
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0256 - acc: 0.9932
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0254 - acc: 0.9933
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0253 - acc: 0.9933
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0252 - acc: 0.9933
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0248 - acc: 0.9935
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0252 - acc: 0.9933
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0260 - acc: 0.9933
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0265 - acc: 0.9932
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0261 - acc: 0.9933
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0257 - acc: 0.9934
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0252 - acc: 0.9936
17024/60000 [=======>......................] - ETA: 3s - loss: 0.0253 - acc: 0.9936
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0254 - acc: 0.9934
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0250 - acc: 0.9935
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0250 - acc: 0.9935
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0248 - acc: 0.9935
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0248 - acc: 0.9934
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0247 - acc: 0.9935
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0247 - acc: 0.9935
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0243 - acc: 0.9936
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0244 - acc: 0.9936
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0245 - acc: 0.9936
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0243 - acc: 0.9937
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0243 - acc: 0.9935
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0242 - acc: 0.9935
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0242 - acc: 0.9935
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0243 - acc: 0.9934
26496/60000 [============>.................] - ETA: 3s - loss: 0.0244 - acc: 0.9933
27136/60000 [============>.................] - ETA: 3s - loss: 0.0249 - acc: 0.9930
27648/60000 [============>.................] - ETA: 3s - loss: 0.0251 - acc: 0.9929
28288/60000 [=============>................] - ETA: 2s - loss: 0.0252 - acc: 0.9928
28928/60000 [=============>................] - ETA: 2s - loss: 0.0257 - acc: 0.9926
29568/60000 [=============>................] - ETA: 2s - loss: 0.0256 - acc: 0.9926
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0256 - acc: 0.9926
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0258 - acc: 0.9925
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0260 - acc: 0.9925
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0263 - acc: 0.9924
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0262 - acc: 0.9924
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0260 - acc: 0.9925
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0259 - acc: 0.9925
34304/60000 [================>.............] - ETA: 2s - loss: 0.0258 - acc: 0.9925
34816/60000 [================>.............] - ETA: 2s - loss: 0.0258 - acc: 0.9925
35328/60000 [================>.............] - ETA: 2s - loss: 0.0261 - acc: 0.9925
35840/60000 [================>.............] - ETA: 2s - loss: 0.0260 - acc: 0.9925
36480/60000 [=================>............] - ETA: 2s - loss: 0.0260 - acc: 0.9925
36992/60000 [=================>............] - ETA: 2s - loss: 0.0262 - acc: 0.9924
37632/60000 [=================>............] - ETA: 2s - loss: 0.0263 - acc: 0.9924
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0263 - acc: 0.9924
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0266 - acc: 0.9923
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0266 - acc: 0.9922
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0268 - acc: 0.9921
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0270 - acc: 0.9920
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0272 - acc: 0.9919
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0273 - acc: 0.9919
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0274 - acc: 0.9919
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0273 - acc: 0.9919
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0273 - acc: 0.9919
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0272 - acc: 0.9919
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0271 - acc: 0.9919
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0270 - acc: 0.9919
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0270 - acc: 0.9919
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0269 - acc: 0.9919
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0269 - acc: 0.9919
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0268 - acc: 0.9920
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0268 - acc: 0.9919
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0267 - acc: 0.9919
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0270 - acc: 0.9919
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0272 - acc: 0.9918
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0272 - acc: 0.9918
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0271 - acc: 0.9918
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0273 - acc: 0.9918
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0273 - acc: 0.9917
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0273 - acc: 0.9918
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0273 - acc: 0.9918
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0272 - acc: 0.9917
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0271 - acc: 0.9917
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0271 - acc: 0.9917
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0270 - acc: 0.9917
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0270 - acc: 0.9917
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0270 - acc: 0.9917
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0269 - acc: 0.9918
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0270 - acc: 0.9917
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0272 - acc: 0.9917
58624/60000 [============================>.] - ETA: 0s - loss: 0.0271 - acc: 0.9917
59136/60000 [============================>.] - ETA: 0s - loss: 0.0272 - acc: 0.9916
59648/60000 [============================>.] - ETA: 0s - loss: 0.0271 - acc: 0.9917
60000/60000 [==============================] - 6s 97us/sample - loss: 0.0272 - acc: 0.9916
Epoch 9/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0177 - acc: 0.9922
  768/60000 [..............................] - ETA: 5s - loss: 0.0202 - acc: 0.9948
 1280/60000 [..............................] - ETA: 5s - loss: 0.0180 - acc: 0.9953
 1920/60000 [..............................] - ETA: 5s - loss: 0.0178 - acc: 0.9953
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0184 - acc: 0.9957
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0173 - acc: 0.9963
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0174 - acc: 0.9958
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0177 - acc: 0.9957
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0181 - acc: 0.9957
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0182 - acc: 0.9958
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0185 - acc: 0.9958
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0197 - acc: 0.9954
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0198 - acc: 0.9953
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0194 - acc: 0.9953
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0193 - acc: 0.9953
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0190 - acc: 0.9954
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0200 - acc: 0.9951
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0201 - acc: 0.9949
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0209 - acc: 0.9943
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0212 - acc: 0.9941
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0211 - acc: 0.9941
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0208 - acc: 0.9942
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0212 - acc: 0.9940
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0210 - acc: 0.9939
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0210 - acc: 0.9940
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0217 - acc: 0.9937
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0217 - acc: 0.9938
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0216 - acc: 0.9939
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0214 - acc: 0.9940
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0213 - acc: 0.9941
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0212 - acc: 0.9941
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0213 - acc: 0.9939
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0211 - acc: 0.9940
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0214 - acc: 0.9939
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0213 - acc: 0.9940
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0212 - acc: 0.9939
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0212 - acc: 0.9940
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0212 - acc: 0.9939
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0212 - acc: 0.9939
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0212 - acc: 0.9938
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0212 - acc: 0.9938
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0211 - acc: 0.9938
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0213 - acc: 0.9938
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0212 - acc: 0.9938
