WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:48:54.063207: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:48:54.070201: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:48:54.070371: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560753738320 executing computations on platform Host. Devices:
2019-06-13 10:48:54.070391: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15420 tid 15420 thread 0 bound to OS proc set 0
2019-06-13 10:48:54.070624: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15420 tid 15433 thread 1 bound to OS proc set 0
Epoch 1/10

  256/60000 [..............................] - ETA: 1:15 - loss: 2.3146 - acc: 0.1367OMP: Info #250: KMP_AFFINITY: pid 15420 tid 15432 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 2.0708 - acc: 0.3060 
 1536/60000 [..............................] - ETA: 16s - loss: 1.7785 - acc: 0.4714
 2304/60000 [>.............................] - ETA: 12s - loss: 1.5497 - acc: 0.5603
 3328/60000 [>.............................] - ETA: 9s - loss: 1.3160 - acc: 0.6331 
 4096/60000 [=>............................] - ETA: 8s - loss: 1.1961 - acc: 0.6672
 5120/60000 [=>............................] - ETA: 7s - loss: 1.0654 - acc: 0.7020
 5888/60000 [=>............................] - ETA: 6s - loss: 0.9923 - acc: 0.7208
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.9320 - acc: 0.7366
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8609 - acc: 0.7543
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8105 - acc: 0.7686
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7802 - acc: 0.7777
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7513 - acc: 0.7861
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7178 - acc: 0.7955
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6936 - acc: 0.8021
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6746 - acc: 0.8076
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0376 - acc: 0.9893
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0378 - acc: 0.9892
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0376 - acc: 0.9893
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0376 - acc: 0.9893
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0378 - acc: 0.9892
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0378 - acc: 0.9892
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0378 - acc: 0.9891
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0378 - acc: 0.9891
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0378 - acc: 0.9890
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0380 - acc: 0.9890
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0383 - acc: 0.9890
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0380 - acc: 0.9890
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0380 - acc: 0.9890
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0379 - acc: 0.9891
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0379 - acc: 0.9891
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0381 - acc: 0.9890
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0380 - acc: 0.9890
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0385 - acc: 0.9888
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0386 - acc: 0.9888
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0387 - acc: 0.9887
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0388 - acc: 0.9887
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0387 - acc: 0.9887
58880/60000 [============================>.] - ETA: 0s - loss: 0.0387 - acc: 0.9886
59648/60000 [============================>.] - ETA: 0s - loss: 0.0386 - acc: 0.9886
60000/60000 [==============================] - 4s 69us/sample - loss: 0.0386 - acc: 0.9887
Epoch 9/10

  256/60000 [..............................] - ETA: 2s - loss: 0.0280 - acc: 0.9922
 1024/60000 [..............................] - ETA: 3s - loss: 0.0317 - acc: 0.9912
 1792/60000 [..............................] - ETA: 4s - loss: 0.0276 - acc: 0.9922
 2560/60000 [>.............................] - ETA: 4s - loss: 0.0285 - acc: 0.9918
 3328/60000 [>.............................] - ETA: 4s - loss: 0.0289 - acc: 0.9922
 4352/60000 [=>............................] - ETA: 3s - loss: 0.0284 - acc: 0.9924
 5120/60000 [=>............................] - ETA: 3s - loss: 0.0289 - acc: 0.9922
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.0287 - acc: 0.9922
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.0301 - acc: 0.9918
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0295 - acc: 0.9921
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0294 - acc: 0.9921
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0288 - acc: 0.9923
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0283 - acc: 0.9923
11520/60000 [====>.........................] - ETA: 3s - loss: 0.0290 - acc: 0.9918
12288/60000 [=====>........................] - ETA: 3s - loss: 0.0299 - acc: 0.9916
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0318 - acc: 0.9911
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0319 - acc: 0.9911
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0315 - acc: 0.9913
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0314 - acc: 0.9914
16640/60000 [=======>......................] - ETA: 2s - loss: 0.0314 - acc: 0.9913
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0312 - acc: 0.9913
18176/60000 [========>.....................] - ETA: 2s - loss: 0.0312 - acc: 0.9913
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0316 - acc: 0.9910
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0310 - acc: 0.9913
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0308 - acc: 0.9914
21760/60000 [=========>....................] - ETA: 2s - loss: 0.0310 - acc: 0.9913
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0306 - acc: 0.9913
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0304 - acc: 0.9914
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0303 - acc: 0.9914
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0302 - acc: 0.9915
25856/60000 [===========>..................] - ETA: 2s - loss: 0.0307 - acc: 0.9913
26624/60000 [============>.................] - ETA: 2s - loss: 0.0306 - acc: 0.9914
27392/60000 [============>.................] - ETA: 2s - loss: 0.0307 - acc: 0.9913
28160/60000 [=============>................] - ETA: 2s - loss: 0.0305 - acc: 0.9913
28928/60000 [=============>................] - ETA: 2s - loss: 0.0303 - acc: 0.9914
29696/60000 [=============>................] - ETA: 2s - loss: 0.0302 - acc: 0.9914
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0302 - acc: 0.9914
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0302 - acc: 0.9913
32000/60000 [===============>..............] - ETA: 1s - loss: 0.0305 - acc: 0.9911
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0305 - acc: 0.9911
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0306 - acc: 0.9910
34304/60000 [================>.............] - ETA: 1s - loss: 0.0308 - acc: 0.9910
35072/60000 [================>.............] - ETA: 1s - loss: 0.0307 - acc: 0.9909
35840/60000 [================>.............] - ETA: 1s - loss: 0.0307 - acc: 0.9909
36608/60000 [=================>............] - ETA: 1s - loss: 0.0308 - acc: 0.9908
37632/60000 [=================>............] - ETA: 1s - loss: 0.0306 - acc: 0.9909
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0307 - acc: 0.9909
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0308 - acc: 0.9909
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0309 - acc: 0.9908
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0307 - acc: 0.9909
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0308 - acc: 0.9909
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0312 - acc: 0.9907
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0313 - acc: 0.9907
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0312 - acc: 0.9908
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0315 - acc: 0.9907
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0314 - acc: 0.9907
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0315 - acc: 0.9906
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0315 - acc: 0.9906
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0313 - acc: 0.9906
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0314 - acc: 0.9906
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0315 - acc: 0.9906
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0315 - acc: 0.9905
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0318 - acc: 0.9905
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0321 - acc: 0.9903
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0320 - acc: 0.9904
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0320 - acc: 0.9904
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0318 - acc: 0.9904
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0318 - acc: 0.9904
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0317 - acc: 0.9905
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0320 - acc: 0.9903
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0321 - acc: 0.9903
58368/60000 [============================>.] - ETA: 0s - loss: 0.0320 - acc: 0.9903
59392/60000 [============================>.] - ETA: 0s - loss: 0.0319 - acc: 0.9903
60000/60000 [==============================] - 4s 69us/sample - loss: 0.0318 - acc: 0.9903
Epoch 10/10

  256/60000 [..............................] - ETA: 2s - loss: 0.0327 - acc: 0.9844
 1024/60000 [..............................] - ETA: 4s - loss: 0.0228 - acc: 0.9932
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0223 - acc: 0.9932
 2816/60000 [>.............................] - ETA: 3s - loss: 0.0222 - acc: 0.9936
 3584/60000 [>.............................] - ETA: 3s - loss: 0.0221 - acc: 0.9939
 4352/60000 [=>............................] - ETA: 3s - loss: 0.0223 - acc: 0.9938
 5376/60000 [=>............................] - ETA: 3s - loss: 0.0214 - acc: 0.9942
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.0236 - acc: 0.9930
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.0236 - acc: 0.9928
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0248 - acc: 0.9924
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.0246 - acc: 0.9925
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.0241 - acc: 0.9926
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.0244 - acc: 0.9926
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0245 - acc: 0.9926
11776/60000 [====>.........................] - ETA: 3s - loss: 0.0243 - acc: 0.9926
12544/60000 [=====>........................] - ETA: 3s - loss: 0.0242 - acc: 0.9928
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0244 - acc: 0.9927
14080/60000 [======>.......................] - ETA: 3s - loss: 0.0243 - acc: 0.9929
14848/60000 [======>.......................] - ETA: 3s - loss: 0.0241 - acc: 0.9929
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0244 - acc: 0.9931
16640/60000 [=======>......................] - ETA: 2s - loss: 0.0251 - acc: 0.9928
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0252 - acc: 0.9929
18176/60000 [========>.....................] - ETA: 2s - loss: 0.0255 - acc: 0.9927
19200/60000 [========>.....................] - ETA: 2s - loss: 0.0260 - acc: 0.9925
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0261 - acc: 0.9923
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0264 - acc: 0.9921
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0262 - acc: 0.9923
22528/60000 [==========>...................] - ETA: 2s - loss: 0.0266 - acc: 0.9923
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0265 - acc: 0.9923
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0266 - acc: 0.9923
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0265 - acc: 0.9922
26112/60000 [============>.................] - ETA: 2s - loss: 0.0263 - acc: 0.9923
27136/60000 [============>.................] - ETA: 2s - loss: 0.0262 - acc: 0.9924
27904/60000 [============>.................] - ETA: 2s - loss: 0.0262 - acc: 0.9925
28928/60000 [=============>................] - ETA: 2s - loss: 0.0265 - acc: 0.9925
29696/60000 [=============>................] - ETA: 2s - loss: 0.0267 - acc: 0.9925
30464/60000 [==============>...............] - ETA: 1s - loss: 0.0264 - acc: 0.9926
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0265 - acc: 0.9925
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0263 - acc: 0.9927
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0260 - acc: 0.9927
34048/60000 [================>.............] - ETA: 1s - loss: 0.0258 - acc: 0.9928
35072/60000 [================>.............] - ETA: 1s - loss: 0.0258 - acc: 0.9928
35840/60000 [================>.............] - ETA: 1s - loss: 0.0260 - acc: 0.9928
36608/60000 [=================>............] - ETA: 1s - loss: 0.0258 - acc: 0.9929
37376/60000 [=================>............] - ETA: 1s - loss: 0.0257 - acc: 0.9929
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0262 - acc: 0.9927
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0261 - acc: 0.9927
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0261 - acc: 0.9927
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0262 - acc: 0.9927
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0267 - acc: 0.9925
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0267 - acc: 0.9925
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0270 - acc: 0.9924
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0270 - acc: 0.9924
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0269 - acc: 0.9924
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0268 - acc: 0.9925
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0270 - acc: 0.9923
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0270 - acc: 0.9923
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0271 - acc: 0.9923
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0270 - acc: 0.9924
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0272 - acc: 0.9922
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0275 - acc: 0.9921
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0276 - acc: 0.9921
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0274 - acc: 0.9921
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0274 - acc: 0.9921
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0273 - acc: 0.9921
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0273 - acc: 0.9921
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0275 - acc: 0.9921
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0275 - acc: 0.9921
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0275 - acc: 0.9920
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0274 - acc: 0.9920
58624/60000 [============================>.] - ETA: 0s - loss: 0.0275 - acc: 0.9921
59392/60000 [============================>.] - ETA: 0s - loss: 0.0275 - acc: 0.9921
60000/60000 [==============================] - 4s 68us/sample - loss: 0.0277 - acc: 0.9920

   32/10000 [..............................] - ETA: 35s - loss: 0.0029 - acc: 1.0000
  928/10000 [=>............................] - ETA: 1s - loss: 0.0520 - acc: 0.9849 
 1952/10000 [====>.........................] - ETA: 0s - loss: 0.0775 - acc: 0.9775
 3040/10000 [========>.....................] - ETA: 0s - loss: 0.0788 - acc: 0.9773
 4224/10000 [===========>..................] - ETA: 0s - loss: 0.0768 - acc: 0.9761
 5280/10000 [==============>...............] - ETA: 0s - loss: 0.0741 - acc: 0.9767
 6144/10000 [=================>............] - ETA: 0s - loss: 0.0732 - acc: 0.9777
 6784/10000 [===================>..........] - ETA: 0s - loss: 0.0710 - acc: 0.9782
 7808/10000 [======================>.......] - ETA: 0s - loss: 0.0626 - acc: 0.9808
 8928/10000 [=========================>....] - ETA: 0s - loss: 0.0574 - acc: 0.9822
 9984/10000 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9822
10000/10000 [==============================] - 1s 63us/sample - loss: 0.0578 - acc: 0.9822
Elapsed time:  42.87624001502991
