WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:54:11.396448: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:54:11.403547: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:54:11.403743: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f1cadc1070 executing computations on platform Host. Devices:
2019-06-13 10:54:11.403761: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16596 tid 16596 thread 0 bound to OS proc set 0
2019-06-13 10:54:11.403994: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16596 tid 16609 thread 1 bound to OS proc set 0
Epoch 1/10

  256/60000 [..............................] - ETA: 1:17 - loss: 2.3405 - acc: 0.1523OMP: Info #250: KMP_AFFINITY: pid 16596 tid 16608 thread 2 bound to OS proc set 0

 1024/60000 [..............................] - ETA: 22s - loss: 2.0021 - acc: 0.3477 
 1792/60000 [..............................] - ETA: 14s - loss: 1.7195 - acc: 0.5100
 2560/60000 [>.............................] - ETA: 11s - loss: 1.5110 - acc: 0.5895
 3328/60000 [>.............................] - ETA: 9s - loss: 1.3411 - acc: 0.6415 
 4096/60000 [=>............................] - ETA: 8s - loss: 1.2136 - acc: 0.6772
 4864/60000 [=>............................] - ETA: 7s - loss: 1.1052 - acc: 0.7060
 5632/60000 [=>............................] - ETA: 6s - loss: 1.0284 - acc: 0.7266
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.9640 - acc: 0.7423
 6912/60000 [==>...........................] - ETA: 6s - loss: 0.9277 - acc: 0.7509
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8586 - acc: 0.7700
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8139 - acc: 0.7814
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7764 - acc: 0.7912
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7542 - acc: 0.7959
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7281 - acc: 0.8019
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7024 - acc: 0.8082
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0359 - acc: 0.9899
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0359 - acc: 0.9900
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0360 - acc: 0.9900
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0358 - acc: 0.9900
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0357 - acc: 0.9900
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0358 - acc: 0.9900
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0356 - acc: 0.9900
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0355 - acc: 0.9901
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0355 - acc: 0.9900
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0357 - acc: 0.9899
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0359 - acc: 0.9898
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0358 - acc: 0.9898
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0361 - acc: 0.9898
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0363 - acc: 0.9898
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0363 - acc: 0.9896
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0362 - acc: 0.9897
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0364 - acc: 0.9896
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0365 - acc: 0.9895
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0365 - acc: 0.9895
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0366 - acc: 0.9895
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0364 - acc: 0.9895
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0365 - acc: 0.9894
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0368 - acc: 0.9893
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0370 - acc: 0.9893
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0369 - acc: 0.9893
58368/60000 [============================>.] - ETA: 0s - loss: 0.0370 - acc: 0.9893
59392/60000 [============================>.] - ETA: 0s - loss: 0.0372 - acc: 0.9893
60000/60000 [==============================] - 4s 72us/sample - loss: 0.0371 - acc: 0.9893
Epoch 9/10

  256/60000 [..............................] - ETA: 7s - loss: 0.0372 - acc: 0.9883
 1024/60000 [..............................] - ETA: 4s - loss: 0.0371 - acc: 0.9893
 1792/60000 [..............................] - ETA: 4s - loss: 0.0399 - acc: 0.9883
 2560/60000 [>.............................] - ETA: 4s - loss: 0.0389 - acc: 0.9887
 3328/60000 [>.............................] - ETA: 4s - loss: 0.0362 - acc: 0.9892
 4096/60000 [=>............................] - ETA: 4s - loss: 0.0375 - acc: 0.9895
 4864/60000 [=>............................] - ETA: 4s - loss: 0.0369 - acc: 0.9897
 5888/60000 [=>............................] - ETA: 3s - loss: 0.0355 - acc: 0.9898
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0350 - acc: 0.9899
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0342 - acc: 0.9905
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.0358 - acc: 0.9890
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0362 - acc: 0.9887
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0357 - acc: 0.9889
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0347 - acc: 0.9894
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0344 - acc: 0.9898
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0341 - acc: 0.9901
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0335 - acc: 0.9901
14592/60000 [======>.......................] - ETA: 3s - loss: 0.0334 - acc: 0.9900
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0334 - acc: 0.9902
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0332 - acc: 0.9902
16640/60000 [=======>......................] - ETA: 2s - loss: 0.0328 - acc: 0.9903
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0322 - acc: 0.9905
18176/60000 [========>.....................] - ETA: 2s - loss: 0.0327 - acc: 0.9903
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0328 - acc: 0.9903
19712/60000 [========>.....................] - ETA: 2s - loss: 0.0322 - acc: 0.9905
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0324 - acc: 0.9905
21248/60000 [=========>....................] - ETA: 2s - loss: 0.0325 - acc: 0.9904
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0321 - acc: 0.9906
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0323 - acc: 0.9904
23808/60000 [==========>...................] - ETA: 2s - loss: 0.0328 - acc: 0.9901
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0327 - acc: 0.9902
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0326 - acc: 0.9902
26368/60000 [============>.................] - ETA: 2s - loss: 0.0323 - acc: 0.9904
27136/60000 [============>.................] - ETA: 2s - loss: 0.0322 - acc: 0.9905
27904/60000 [============>.................] - ETA: 2s - loss: 0.0322 - acc: 0.9905
28672/60000 [=============>................] - ETA: 2s - loss: 0.0325 - acc: 0.9906
29440/60000 [=============>................] - ETA: 2s - loss: 0.0325 - acc: 0.9906
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0323 - acc: 0.9906
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0321 - acc: 0.9907
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0326 - acc: 0.9905
32512/60000 [===============>..............] - ETA: 1s - loss: 0.0324 - acc: 0.9906
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0326 - acc: 0.9904
34048/60000 [================>.............] - ETA: 1s - loss: 0.0326 - acc: 0.9905
34816/60000 [================>.............] - ETA: 1s - loss: 0.0326 - acc: 0.9905
35584/60000 [================>.............] - ETA: 1s - loss: 0.0325 - acc: 0.9905
36352/60000 [=================>............] - ETA: 1s - loss: 0.0326 - acc: 0.9904
37376/60000 [=================>............] - ETA: 1s - loss: 0.0325 - acc: 0.9905
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0325 - acc: 0.9904
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0326 - acc: 0.9904
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0326 - acc: 0.9903
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0326 - acc: 0.9904
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0326 - acc: 0.9904
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0325 - acc: 0.9904
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0325 - acc: 0.9904
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0325 - acc: 0.9905
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0325 - acc: 0.9905
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0326 - acc: 0.9904
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0326 - acc: 0.9904
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0324 - acc: 0.9904
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0325 - acc: 0.9904
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0327 - acc: 0.9904
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0328 - acc: 0.9904
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0328 - acc: 0.9904
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0329 - acc: 0.9903
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0327 - acc: 0.9903
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0326 - acc: 0.9904
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0325 - acc: 0.9904
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0325 - acc: 0.9905
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0324 - acc: 0.9905
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0326 - acc: 0.9903
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0324 - acc: 0.9905
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0323 - acc: 0.9904
58624/60000 [============================>.] - ETA: 0s - loss: 0.0325 - acc: 0.9904
59392/60000 [============================>.] - ETA: 0s - loss: 0.0324 - acc: 0.9905
60000/60000 [==============================] - 4s 71us/sample - loss: 0.0324 - acc: 0.9905
Epoch 10/10

  256/60000 [..............................] - ETA: 3s - loss: 0.0246 - acc: 0.9922
 1024/60000 [..............................] - ETA: 3s - loss: 0.0207 - acc: 0.9961
 1792/60000 [..............................] - ETA: 3s - loss: 0.0224 - acc: 0.9961
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0236 - acc: 0.9941
 3328/60000 [>.............................] - ETA: 3s - loss: 0.0226 - acc: 0.9949
 4352/60000 [=>............................] - ETA: 3s - loss: 0.0233 - acc: 0.9943
 5120/60000 [=>............................] - ETA: 3s - loss: 0.0233 - acc: 0.9939
 5888/60000 [=>............................] - ETA: 3s - loss: 0.0239 - acc: 0.9941
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0239 - acc: 0.9938
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.0251 - acc: 0.9935
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.0257 - acc: 0.9929
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0257 - acc: 0.9929
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0263 - acc: 0.9930
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0262 - acc: 0.9932
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0262 - acc: 0.9931
13056/60000 [=====>........................] - ETA: 3s - loss: 0.0264 - acc: 0.9930
13824/60000 [=====>........................] - ETA: 3s - loss: 0.0270 - acc: 0.9925
14592/60000 [======>.......................] - ETA: 3s - loss: 0.0267 - acc: 0.9926
15616/60000 [======>.......................] - ETA: 2s - loss: 0.0261 - acc: 0.9929
16384/60000 [=======>......................] - ETA: 2s - loss: 0.0260 - acc: 0.9929
17408/60000 [=======>......................] - ETA: 2s - loss: 0.0264 - acc: 0.9928
18176/60000 [========>.....................] - ETA: 2s - loss: 0.0264 - acc: 0.9928
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0264 - acc: 0.9928
19712/60000 [========>.....................] - ETA: 2s - loss: 0.0265 - acc: 0.9928
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0267 - acc: 0.9927
21504/60000 [=========>....................] - ETA: 2s - loss: 0.0267 - acc: 0.9927
22272/60000 [==========>...................] - ETA: 2s - loss: 0.0269 - acc: 0.9926
23040/60000 [==========>...................] - ETA: 2s - loss: 0.0267 - acc: 0.9925
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0268 - acc: 0.9925
25088/60000 [===========>..................] - ETA: 2s - loss: 0.0266 - acc: 0.9925
26112/60000 [============>.................] - ETA: 2s - loss: 0.0265 - acc: 0.9925
26880/60000 [============>.................] - ETA: 2s - loss: 0.0263 - acc: 0.9926
27904/60000 [============>.................] - ETA: 2s - loss: 0.0263 - acc: 0.9926
28672/60000 [=============>................] - ETA: 2s - loss: 0.0266 - acc: 0.9924
29440/60000 [=============>................] - ETA: 2s - loss: 0.0267 - acc: 0.9923
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0266 - acc: 0.9923
30976/60000 [==============>...............] - ETA: 1s - loss: 0.0270 - acc: 0.9922
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0269 - acc: 0.9921
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0267 - acc: 0.9922
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0267 - acc: 0.9922
34304/60000 [================>.............] - ETA: 1s - loss: 0.0266 - acc: 0.9923
35072/60000 [================>.............] - ETA: 1s - loss: 0.0264 - acc: 0.9924
36096/60000 [=================>............] - ETA: 1s - loss: 0.0267 - acc: 0.9923
36864/60000 [=================>............] - ETA: 1s - loss: 0.0266 - acc: 0.9924
37632/60000 [=================>............] - ETA: 1s - loss: 0.0268 - acc: 0.9923
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0267 - acc: 0.9924
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0268 - acc: 0.9924
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0265 - acc: 0.9925
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0266 - acc: 0.9925
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0265 - acc: 0.9925
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0264 - acc: 0.9926
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0264 - acc: 0.9926
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0264 - acc: 0.9926
45312/60000 [=====================>........] - ETA: 0s - loss: 0.0263 - acc: 0.9926
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0264 - acc: 0.9925
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0266 - acc: 0.9925
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0268 - acc: 0.9924
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0269 - acc: 0.9924
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0269 - acc: 0.9923
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0268 - acc: 0.9924
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0268 - acc: 0.9924
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0267 - acc: 0.9924
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0267 - acc: 0.9924
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0267 - acc: 0.9924
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0269 - acc: 0.9924
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0270 - acc: 0.9923
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0271 - acc: 0.9923
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0271 - acc: 0.9923
58112/60000 [============================>.] - ETA: 0s - loss: 0.0273 - acc: 0.9923
58880/60000 [============================>.] - ETA: 0s - loss: 0.0273 - acc: 0.9923
59648/60000 [============================>.] - ETA: 0s - loss: 0.0275 - acc: 0.9922
60000/60000 [==============================] - 4s 67us/sample - loss: 0.0275 - acc: 0.9922

   32/10000 [..............................] - ETA: 34s - loss: 0.0039 - acc: 1.0000
  832/10000 [=>............................] - ETA: 1s - loss: 0.0432 - acc: 0.9868 
 1856/10000 [====>.........................] - ETA: 0s - loss: 0.0723 - acc: 0.9774
 2944/10000 [=======>......................] - ETA: 0s - loss: 0.0766 - acc: 0.9755
 4000/10000 [===========>..................] - ETA: 0s - loss: 0.0787 - acc: 0.9755
 5184/10000 [==============>...............] - ETA: 0s - loss: 0.0730 - acc: 0.9763
 6176/10000 [=================>............] - ETA: 0s - loss: 0.0703 - acc: 0.9773
 7232/10000 [====================>.........] - ETA: 0s - loss: 0.0646 - acc: 0.9788
 8320/10000 [=======================>......] - ETA: 0s - loss: 0.0581 - acc: 0.9810
 9440/10000 [===========================>..] - ETA: 0s - loss: 0.0549 - acc: 0.9823
10000/10000 [==============================] - 1s 61us/sample - loss: 0.0558 - acc: 0.9817
Elapsed time:  43.259454011917114
