WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 17:16:17.569547: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 17:16:17.576588: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303580000 Hz
2019-06-11 17:16:17.576830: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55b79c156680 executing computations on platform Host. Devices:
2019-06-11 17:16:17.576857: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46946 thread 0 bound to OS proc set 0
2019-06-11 17:16:17.580372: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46960 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46986 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46961 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 46946 tid 46987 thread 4 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:28 - loss: 2.3880 - acc: 0.0859
 1024/60000 [..............................] - ETA: 21s - loss: 1.7430 - acc: 0.4580 
 2048/60000 [>.............................] - ETA: 11s - loss: 1.3343 - acc: 0.6123
 3072/60000 [>.............................] - ETA: 8s - loss: 1.0962 - acc: 0.6833 
 4096/60000 [=>............................] - ETA: 7s - loss: 0.9470 - acc: 0.7275
 5120/60000 [=>............................] - ETA: 6s - loss: 0.8410 - acc: 0.7570
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.7674 - acc: 0.7759
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7154 - acc: 0.7907
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.6719 - acc: 0.8030
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.6361 - acc: 0.8132
10240/60000 [====>.........................] - ETA: 4s - loss: 0.6072 - acc: 0.8211
11264/60000 [====>.........................] - ETA: 3s - loss: 0.5833 - acc: 0.8278
12288/60000 [=====>........................] - ETA: 3s - loss: 0.5586 - acc: 0.8354
13184/60000 [=====>........................] - ETA: 3s - loss: 0.5413 - acc: 0.8408
14208/60000 [======>.......................] - ETA: 3s - loss: 0.5229 - acc: 0.8457
15232/60000 [======>.......................] - ETA: 3s - loss: 0.5087 - acc: 0.8496
59136/60000 [============================>.] - ETA: 0s - loss: 0.0246 - acc: 0.9922
60000/60000 [==============================] - 4s 69us/sample - loss: 0.0246 - acc: 0.9922
Epoch 10/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0136 - acc: 0.9922
 1024/60000 [..............................] - ETA: 3s - loss: 0.0174 - acc: 0.9961
 1920/60000 [..............................] - ETA: 3s - loss: 0.0228 - acc: 0.9927
 2816/60000 [>.............................] - ETA: 3s - loss: 0.0208 - acc: 0.9936
 3840/60000 [>.............................] - ETA: 3s - loss: 0.0204 - acc: 0.9940
 4736/60000 [=>............................] - ETA: 3s - loss: 0.0201 - acc: 0.9943
 5760/60000 [=>............................] - ETA: 3s - loss: 0.0201 - acc: 0.9941
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.0203 - acc: 0.9943
 7552/60000 [==>...........................] - ETA: 3s - loss: 0.0206 - acc: 0.9939
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.0197 - acc: 0.9941
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.0191 - acc: 0.9943
10368/60000 [====>.........................] - ETA: 2s - loss: 0.0191 - acc: 0.9946
11392/60000 [====>.........................] - ETA: 2s - loss: 0.0184 - acc: 0.9948
12416/60000 [=====>........................] - ETA: 2s - loss: 0.0177 - acc: 0.9951
13312/60000 [=====>........................] - ETA: 2s - loss: 0.0176 - acc: 0.9953
14208/60000 [======>.......................] - ETA: 2s - loss: 0.0172 - acc: 0.9954
15104/60000 [======>.......................] - ETA: 2s - loss: 0.0174 - acc: 0.9952
16000/60000 [=======>......................] - ETA: 2s - loss: 0.0174 - acc: 0.9952
16896/60000 [=======>......................] - ETA: 2s - loss: 0.0174 - acc: 0.9951
17792/60000 [=======>......................] - ETA: 2s - loss: 0.0171 - acc: 0.9952
18688/60000 [========>.....................] - ETA: 2s - loss: 0.0180 - acc: 0.9949
19584/60000 [========>.....................] - ETA: 2s - loss: 0.0180 - acc: 0.9949
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0181 - acc: 0.9949
21376/60000 [=========>....................] - ETA: 2s - loss: 0.0181 - acc: 0.9949
22272/60000 [==========>...................] - ETA: 2s - loss: 0.0183 - acc: 0.9947
23168/60000 [==========>...................] - ETA: 2s - loss: 0.0180 - acc: 0.9948
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0178 - acc: 0.9949
24960/60000 [===========>..................] - ETA: 2s - loss: 0.0176 - acc: 0.9949
25856/60000 [===========>..................] - ETA: 1s - loss: 0.0178 - acc: 0.9946
26752/60000 [============>.................] - ETA: 1s - loss: 0.0176 - acc: 0.9946
27648/60000 [============>.................] - ETA: 1s - loss: 0.0179 - acc: 0.9945
28544/60000 [=============>................] - ETA: 1s - loss: 0.0181 - acc: 0.9944
29440/60000 [=============>................] - ETA: 1s - loss: 0.0184 - acc: 0.9943
30336/60000 [==============>...............] - ETA: 1s - loss: 0.0184 - acc: 0.9942
31360/60000 [==============>...............] - ETA: 1s - loss: 0.0186 - acc: 0.9941
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0185 - acc: 0.9941
33152/60000 [===============>..............] - ETA: 1s - loss: 0.0185 - acc: 0.9942
34048/60000 [================>.............] - ETA: 1s - loss: 0.0188 - acc: 0.9941
34944/60000 [================>.............] - ETA: 1s - loss: 0.0188 - acc: 0.9941
35840/60000 [================>.............] - ETA: 1s - loss: 0.0189 - acc: 0.9941
36736/60000 [=================>............] - ETA: 1s - loss: 0.0191 - acc: 0.9941
37632/60000 [=================>............] - ETA: 1s - loss: 0.0194 - acc: 0.9939
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0193 - acc: 0.9940
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0195 - acc: 0.9938
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0195 - acc: 0.9939
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0196 - acc: 0.9938
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0196 - acc: 0.9938
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0197 - acc: 0.9937
43648/60000 [====================>.........] - ETA: 0s - loss: 0.0197 - acc: 0.9938
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0196 - acc: 0.9939
45440/60000 [=====================>........] - ETA: 0s - loss: 0.0196 - acc: 0.9939
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0198 - acc: 0.9938
47232/60000 [======================>.......] - ETA: 0s - loss: 0.0197 - acc: 0.9938
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0199 - acc: 0.9938
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0201 - acc: 0.9938
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0201 - acc: 0.9938
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0201 - acc: 0.9938
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0201 - acc: 0.9938
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0201 - acc: 0.9938
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0203 - acc: 0.9937
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0204 - acc: 0.9936
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0205 - acc: 0.9936
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0205 - acc: 0.9936
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0204 - acc: 0.9936
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0207 - acc: 0.9935
58624/60000 [============================>.] - ETA: 0s - loss: 0.0206 - acc: 0.9935
59520/60000 [============================>.] - ETA: 0s - loss: 0.0207 - acc: 0.9935
60000/60000 [==============================] - 4s 59us/sample - loss: 0.0206 - acc: 0.9936

   32/10000 [..............................] - ETA: 45s - loss: 0.0050 - acc: 1.0000
  928/10000 [=>............................] - ETA: 1s - loss: 0.0639 - acc: 0.9806 
 1824/10000 [====>.........................] - ETA: 1s - loss: 0.0846 - acc: 0.9770
 2752/10000 [=======>......................] - ETA: 0s - loss: 0.0856 - acc: 0.9753
 3648/10000 [=========>....................] - ETA: 0s - loss: 0.0833 - acc: 0.9767
 4512/10000 [============>.................] - ETA: 0s - loss: 0.0839 - acc: 0.9754
 5280/10000 [==============>...............] - ETA: 0s - loss: 0.0770 - acc: 0.9777
 6240/10000 [=================>............] - ETA: 0s - loss: 0.0747 - acc: 0.9777
 7168/10000 [====================>.........] - ETA: 0s - loss: 0.0701 - acc: 0.9792
 7968/10000 [======================>.......] - ETA: 0s - loss: 0.0655 - acc: 0.9804
 8896/10000 [=========================>....] - ETA: 0s - loss: 0.0615 - acc: 0.9813
 9792/10000 [============================>.] - ETA: 0s - loss: 0.0610 - acc: 0.9815
10000/10000 [==============================] - 1s 72us/sample - loss: 0.0611 - acc: 0.9815
Elapsed time:  35.04387283325195
