WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:08:02.334651: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:08:02.344186: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:08:02.344755: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e70347df50 executing computations on platform Host. Devices:
2019-06-11 13:08:02.344778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14582 tid 14582 thread 0 bound to OS proc set 0
2019-06-11 13:08:02.345079: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14582 tid 14594 thread 1 bound to OS proc set 0
Epoch 1/10

  512/60000 [..............................] - ETA: 57s - loss: 2.4728 - acc: 0.0586OMP: Info #250: KMP_AFFINITY: pid 14582 tid 14595 thread 2 bound to OS proc set 0

 1024/60000 [..............................] - ETA: 32s - loss: 2.3112 - acc: 0.1611
 1536/60000 [..............................] - ETA: 23s - loss: 2.1893 - acc: 0.2474
 2048/60000 [>.............................] - ETA: 19s - loss: 2.0709 - acc: 0.3257
 3072/60000 [>.............................] - ETA: 13s - loss: 1.8588 - acc: 0.4538
 4096/60000 [=>............................] - ETA: 10s - loss: 1.6726 - acc: 0.5347
 5120/60000 [=>............................] - ETA: 9s - loss: 1.5190 - acc: 0.5895 
 6144/60000 [==>...........................] - ETA: 8s - loss: 1.4062 - acc: 0.6190
 7168/60000 [==>...........................] - ETA: 7s - loss: 1.3109 - acc: 0.6456
 8192/60000 [===>..........................] - ETA: 6s - loss: 1.2292 - acc: 0.6683
 9216/60000 [===>..........................] - ETA: 6s - loss: 1.1585 - acc: 0.6839
10240/60000 [====>.........................] - ETA: 5s - loss: 1.0921 - acc: 0.7013
11264/60000 [====>.........................] - ETA: 5s - loss: 1.0427 - acc: 0.7131
12288/60000 [=====>........................] - ETA: 5s - loss: 0.9910 - acc: 0.7266
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9471 - acc: 0.7385
14336/60000 [======>.......................] - ETA: 4s - loss: 0.9080 - acc: 0.7491
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0422 - acc: 0.9881
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0424 - acc: 0.9881
34304/60000 [================>.............] - ETA: 1s - loss: 0.0424 - acc: 0.9881
35328/60000 [================>.............] - ETA: 1s - loss: 0.0424 - acc: 0.9881
36352/60000 [=================>............] - ETA: 1s - loss: 0.0426 - acc: 0.9881
37376/60000 [=================>............] - ETA: 1s - loss: 0.0429 - acc: 0.9880
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0428 - acc: 0.9880
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0427 - acc: 0.9881
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0426 - acc: 0.9880
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0427 - acc: 0.9880
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0426 - acc: 0.9880
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0427 - acc: 0.9880
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0424 - acc: 0.9881
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0424 - acc: 0.9882
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0422 - acc: 0.9882
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0419 - acc: 0.9883
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0416 - acc: 0.9884
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0416 - acc: 0.9884
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0414 - acc: 0.9884
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0414 - acc: 0.9884
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0415 - acc: 0.9883
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0416 - acc: 0.9883
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0413 - acc: 0.9884
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0413 - acc: 0.9884
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0411 - acc: 0.9884
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0411 - acc: 0.9884
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0411 - acc: 0.9884
58880/60000 [============================>.] - ETA: 0s - loss: 0.0412 - acc: 0.9883
59904/60000 [============================>.] - ETA: 0s - loss: 0.0411 - acc: 0.9883
60000/60000 [==============================] - 4s 59us/sample - loss: 0.0412 - acc: 0.9883

   32/10000 [..............................] - ETA: 35s - loss: 0.0116 - acc: 1.0000
  896/10000 [=>............................] - ETA: 1s - loss: 0.0589 - acc: 0.9833 
 1824/10000 [====>.........................] - ETA: 0s - loss: 0.0858 - acc: 0.9753
 2592/10000 [======>.......................] - ETA: 0s - loss: 0.0881 - acc: 0.9726
 3552/10000 [=========>....................] - ETA: 0s - loss: 0.0846 - acc: 0.9755
 4288/10000 [===========>..................] - ETA: 0s - loss: 0.0854 - acc: 0.9741
 5248/10000 [==============>...............] - ETA: 0s - loss: 0.0806 - acc: 0.9758
 5984/10000 [================>.............] - ETA: 0s - loss: 0.0792 - acc: 0.9766
 6976/10000 [===================>..........] - ETA: 0s - loss: 0.0750 - acc: 0.9774
 7680/10000 [======================>.......] - ETA: 0s - loss: 0.0691 - acc: 0.9790
 8672/10000 [=========================>....] - ETA: 0s - loss: 0.0635 - acc: 0.9809
 9600/10000 [===========================>..] - ETA: 0s - loss: 0.0607 - acc: 0.9820
10000/10000 [==============================] - 1s 69us/sample - loss: 0.0619 - acc: 0.9813
Elapsed time:  37.23476791381836
