WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:49:39.385923: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:49:39.392674: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:49:39.392829: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5563d59ab020 executing computations on platform Host. Devices:
2019-06-13 10:49:39.392848: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15520 tid 15520 thread 0 bound to OS proc set 0
2019-06-13 10:49:39.393219: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15520 tid 15533 thread 1 bound to OS proc set 0
Epoch 1/10

  512/60000 [..............................] - ETA: 36s - loss: 2.3686 - acc: 0.0918OMP: Info #250: KMP_AFFINITY: pid 15520 tid 15532 thread 2 bound to OS proc set 0

 1536/60000 [..............................] - ETA: 14s - loss: 2.0758 - acc: 0.3516
 2560/60000 [>.............................] - ETA: 9s - loss: 1.8729 - acc: 0.4641 
 3584/60000 [>.............................] - ETA: 7s - loss: 1.6910 - acc: 0.5410
 4608/60000 [=>............................] - ETA: 6s - loss: 1.5370 - acc: 0.5931
 5632/60000 [=>............................] - ETA: 5s - loss: 1.4104 - acc: 0.6323
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.3015 - acc: 0.6629
 7680/60000 [==>...........................] - ETA: 4s - loss: 1.2120 - acc: 0.6845
 8704/60000 [===>..........................] - ETA: 4s - loss: 1.1406 - acc: 0.7005
 9728/60000 [===>..........................] - ETA: 4s - loss: 1.0781 - acc: 0.7156
10752/60000 [====>.........................] - ETA: 4s - loss: 1.0200 - acc: 0.7303
11776/60000 [====>.........................] - ETA: 3s - loss: 0.9749 - acc: 0.7412
12800/60000 [=====>........................] - ETA: 3s - loss: 0.9325 - acc: 0.7514
13824/60000 [=====>........................] - ETA: 3s - loss: 0.8929 - acc: 0.7615
14848/60000 [======>.......................] - ETA: 3s - loss: 0.8593 - acc: 0.7693
15872/60000 [======>.......................] - ETA: 3s - loss: 0.8311 - acc: 0.7763
37376/60000 [=================>............] - ETA: 1s - loss: 0.0396 - acc: 0.9892
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0398 - acc: 0.9891
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0396 - acc: 0.9891
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0400 - acc: 0.9889
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0400 - acc: 0.9889
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0402 - acc: 0.9888
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0401 - acc: 0.9888
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0405 - acc: 0.9888
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0405 - acc: 0.9888
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0404 - acc: 0.9888
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0405 - acc: 0.9888
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0403 - acc: 0.9889
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0404 - acc: 0.9889
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0407 - acc: 0.9887
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0407 - acc: 0.9888
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0408 - acc: 0.9887
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0411 - acc: 0.9886
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0413 - acc: 0.9885
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0412 - acc: 0.9885
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0414 - acc: 0.9885
58368/60000 [============================>.] - ETA: 0s - loss: 0.0416 - acc: 0.9883
59392/60000 [============================>.] - ETA: 0s - loss: 0.0416 - acc: 0.9883
60000/60000 [==============================] - 3s 55us/sample - loss: 0.0417 - acc: 0.9883

   32/10000 [..............................] - ETA: 35s - loss: 0.0379 - acc: 0.9688
  864/10000 [=>............................] - ETA: 1s - loss: 0.0511 - acc: 0.9803 
 1856/10000 [====>.........................] - ETA: 0s - loss: 0.0861 - acc: 0.9752
 2976/10000 [=======>......................] - ETA: 0s - loss: 0.0913 - acc: 0.9735
 4000/10000 [===========>..................] - ETA: 0s - loss: 0.0883 - acc: 0.9735
 5056/10000 [==============>...............] - ETA: 0s - loss: 0.0861 - acc: 0.9741
 6144/10000 [=================>............] - ETA: 0s - loss: 0.0794 - acc: 0.9759
 7200/10000 [====================>.........] - ETA: 0s - loss: 0.0727 - acc: 0.9782
 8064/10000 [=======================>......] - ETA: 0s - loss: 0.0670 - acc: 0.9799
 9312/10000 [==========================>...] - ETA: 0s - loss: 0.0608 - acc: 0.9816
10000/10000 [==============================] - 1s 61us/sample - loss: 0.0621 - acc: 0.9810
Elapsed time:  35.16595816612244
