WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:54:57.176167: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:54:57.183146: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:54:57.183319: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56287acb8d80 executing computations on platform Host. Devices:
2019-06-13 10:54:57.183338: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 16688 tid 16688 thread 0 bound to OS proc set 0
2019-06-13 10:54:57.183653: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 16688 tid 16701 thread 1 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 16688 tid 16700 thread 2 bound to OS proc set 0
Epoch 1/10

  512/60000 [..............................] - ETA: 37s - loss: 2.3023 - acc: 0.1523
 1024/60000 [..............................] - ETA: 21s - loss: 2.1774 - acc: 0.2695
 2048/60000 [>.............................] - ETA: 12s - loss: 1.9529 - acc: 0.4165
 3072/60000 [>.............................] - ETA: 9s - loss: 1.7572 - acc: 0.5140 
 4096/60000 [=>............................] - ETA: 7s - loss: 1.5831 - acc: 0.5833
 5120/60000 [=>............................] - ETA: 6s - loss: 1.4537 - acc: 0.6170
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.3403 - acc: 0.6478
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.2444 - acc: 0.6730
 8192/60000 [===>..........................] - ETA: 4s - loss: 1.1591 - acc: 0.6969
 9216/60000 [===>..........................] - ETA: 4s - loss: 1.0931 - acc: 0.7122
10240/60000 [====>.........................] - ETA: 4s - loss: 1.0355 - acc: 0.7277
11264/60000 [====>.........................] - ETA: 4s - loss: 0.9863 - acc: 0.7402
12288/60000 [=====>........................] - ETA: 4s - loss: 0.9381 - acc: 0.7517
13312/60000 [=====>........................] - ETA: 3s - loss: 0.8966 - acc: 0.7621
14336/60000 [======>.......................] - ETA: 3s - loss: 0.8649 - acc: 0.7706
15360/60000 [======>.......................] - ETA: 3s - loss: 0.8339 - acc: 0.7783
27136/60000 [============>.................] - ETA: 1s - loss: 0.0404 - acc: 0.9886
28160/60000 [=============>................] - ETA: 1s - loss: 0.0403 - acc: 0.9886
29184/60000 [=============>................] - ETA: 1s - loss: 0.0399 - acc: 0.9888
30208/60000 [==============>...............] - ETA: 1s - loss: 0.0400 - acc: 0.9886
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0405 - acc: 0.9885
32256/60000 [===============>..............] - ETA: 1s - loss: 0.0404 - acc: 0.9883
33280/60000 [===============>..............] - ETA: 1s - loss: 0.0403 - acc: 0.9883
34304/60000 [================>.............] - ETA: 1s - loss: 0.0404 - acc: 0.9883
35328/60000 [================>.............] - ETA: 1s - loss: 0.0404 - acc: 0.9883
36352/60000 [=================>............] - ETA: 1s - loss: 0.0404 - acc: 0.9884
37376/60000 [=================>............] - ETA: 1s - loss: 0.0407 - acc: 0.9885
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0415 - acc: 0.9882
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0412 - acc: 0.9883
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0410 - acc: 0.9884
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0410 - acc: 0.9885
42496/60000 [====================>.........] - ETA: 0s - loss: 0.0409 - acc: 0.9885
43520/60000 [====================>.........] - ETA: 0s - loss: 0.0408 - acc: 0.9885
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0408 - acc: 0.9886
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0406 - acc: 0.9886
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0410 - acc: 0.9883
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0411 - acc: 0.9883
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0409 - acc: 0.9884
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0408 - acc: 0.9884
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0408 - acc: 0.9883
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0409 - acc: 0.9884
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0408 - acc: 0.9884
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0405 - acc: 0.9885
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0407 - acc: 0.9885
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0406 - acc: 0.9885
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0406 - acc: 0.9885
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0406 - acc: 0.9884
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0407 - acc: 0.9883
58880/60000 [============================>.] - ETA: 0s - loss: 0.0408 - acc: 0.9882
59904/60000 [============================>.] - ETA: 0s - loss: 0.0407 - acc: 0.9883
60000/60000 [==============================] - 4s 59us/sample - loss: 0.0407 - acc: 0.9883

   32/10000 [..............................] - ETA: 36s - loss: 0.0044 - acc: 1.0000
  864/10000 [=>............................] - ETA: 1s - loss: 0.0558 - acc: 0.9826 
 1792/10000 [====>.........................] - ETA: 0s - loss: 0.0933 - acc: 0.9721
 2912/10000 [=======>......................] - ETA: 0s - loss: 0.0939 - acc: 0.9722
 3936/10000 [==========>...................] - ETA: 0s - loss: 0.0939 - acc: 0.9708
 4992/10000 [=============>................] - ETA: 0s - loss: 0.0916 - acc: 0.9716
 5696/10000 [================>.............] - ETA: 0s - loss: 0.0845 - acc: 0.9738
 6720/10000 [===================>..........] - ETA: 0s - loss: 0.0821 - acc: 0.9740
 7744/10000 [======================>.......] - ETA: 0s - loss: 0.0731 - acc: 0.9768
 8704/10000 [=========================>....] - ETA: 0s - loss: 0.0685 - acc: 0.9783
 9696/10000 [============================>.] - ETA: 0s - loss: 0.0651 - acc: 0.9795
10000/10000 [==============================] - 1s 65us/sample - loss: 0.0667 - acc: 0.9790
Elapsed time:  36.81518483161926
