WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/barreira/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 13:34:56.930784: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 13:34:56.937195: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2303755000 Hz
2019-06-13 13:34:56.937454: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5572c00a2680 executing computations on platform Host. Devices:
2019-06-13 13:34:56.937486: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,1
OMP: Info #156: KMP_AFFINITY: 2 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 1 cores/pkg x 1 threads/core (2 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 2 
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12861 thread 0 bound to OS proc set 0
2019-06-13 13:34:56.938272: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12876 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12901 thread 2 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12875 thread 3 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 12861 tid 12902 thread 4 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:20 - loss: 2.4367 - acc: 0.1016
  896/60000 [..............................] - ETA: 23s - loss: 1.8419 - acc: 0.4565 
 1792/60000 [..............................] - ETA: 13s - loss: 1.4045 - acc: 0.6183
 2688/60000 [>.............................] - ETA: 9s - loss: 1.1548 - acc: 0.6782 
 3712/60000 [>.............................] - ETA: 7s - loss: 0.9722 - acc: 0.7252
 4736/60000 [=>............................] - ETA: 6s - loss: 0.8656 - acc: 0.7538
 5760/60000 [=>............................] - ETA: 5s - loss: 0.7861 - acc: 0.7745
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7339 - acc: 0.7891
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.6836 - acc: 0.8021
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.6466 - acc: 0.8140
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.6181 - acc: 0.8233
10880/60000 [====>.........................] - ETA: 4s - loss: 0.5898 - acc: 0.8312
11904/60000 [====>.........................] - ETA: 3s - loss: 0.5713 - acc: 0.8363
12928/60000 [=====>........................] - ETA: 3s - loss: 0.5535 - acc: 0.8418
13952/60000 [=====>........................] - ETA: 3s - loss: 0.5382 - acc: 0.8456
14976/60000 [======>.......................] - ETA: 3s - loss: 0.5197 - acc: 0.8510
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0235 - acc: 0.9926
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0234 - acc: 0.9927
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0233 - acc: 0.9928
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0233 - acc: 0.9928
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0233 - acc: 0.9928
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0234 - acc: 0.9927
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0234 - acc: 0.9927
58368/60000 [============================>.] - ETA: 0s - loss: 0.0235 - acc: 0.9927
59392/60000 [============================>.] - ETA: 0s - loss: 0.0235 - acc: 0.9926
60000/60000 [==============================] - 3s 53us/sample - loss: 0.0236 - acc: 0.9926
Epoch 10/10

  128/60000 [..............................] - ETA: 3s - loss: 0.0135 - acc: 0.9922
 1152/60000 [..............................] - ETA: 3s - loss: 0.0187 - acc: 0.9957
 2176/60000 [>.............................] - ETA: 2s - loss: 0.0171 - acc: 0.9963
 3328/60000 [>.............................] - ETA: 2s - loss: 0.0171 - acc: 0.9955
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0192 - acc: 0.9947
 5376/60000 [=>............................] - ETA: 2s - loss: 0.0183 - acc: 0.9948
 6400/60000 [==>...........................] - ETA: 2s - loss: 0.0183 - acc: 0.9948
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.0192 - acc: 0.9939
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.0189 - acc: 0.9942
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.0186 - acc: 0.9945
10496/60000 [====>.........................] - ETA: 2s - loss: 0.0189 - acc: 0.9945
11520/60000 [====>.........................] - ETA: 2s - loss: 0.0184 - acc: 0.9945
12544/60000 [=====>........................] - ETA: 2s - loss: 0.0182 - acc: 0.9944
13568/60000 [=====>........................] - ETA: 2s - loss: 0.0189 - acc: 0.9940
14592/60000 [======>.......................] - ETA: 2s - loss: 0.0191 - acc: 0.9938
15616/60000 [======>.......................] - ETA: 2s - loss: 0.0191 - acc: 0.9938
16640/60000 [=======>......................] - ETA: 2s - loss: 0.0195 - acc: 0.9939
17664/60000 [=======>......................] - ETA: 2s - loss: 0.0192 - acc: 0.9941
18688/60000 [========>.....................] - ETA: 2s - loss: 0.0197 - acc: 0.9937
19712/60000 [========>.....................] - ETA: 2s - loss: 0.0196 - acc: 0.9937
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0198 - acc: 0.9937
21632/60000 [=========>....................] - ETA: 1s - loss: 0.0197 - acc: 0.9937
22656/60000 [==========>...................] - ETA: 1s - loss: 0.0198 - acc: 0.9937
23680/60000 [==========>...................] - ETA: 1s - loss: 0.0198 - acc: 0.9937
24704/60000 [===========>..................] - ETA: 1s - loss: 0.0194 - acc: 0.9938
25728/60000 [===========>..................] - ETA: 1s - loss: 0.0196 - acc: 0.9938
26752/60000 [============>.................] - ETA: 1s - loss: 0.0196 - acc: 0.9938
27776/60000 [============>.................] - ETA: 1s - loss: 0.0196 - acc: 0.9937
28800/60000 [=============>................] - ETA: 1s - loss: 0.0196 - acc: 0.9936
29824/60000 [=============>................] - ETA: 1s - loss: 0.0202 - acc: 0.9935
30848/60000 [==============>...............] - ETA: 1s - loss: 0.0200 - acc: 0.9936
31872/60000 [==============>...............] - ETA: 1s - loss: 0.0201 - acc: 0.9936
32896/60000 [===============>..............] - ETA: 1s - loss: 0.0201 - acc: 0.9936
33920/60000 [===============>..............] - ETA: 1s - loss: 0.0203 - acc: 0.9936
35072/60000 [================>.............] - ETA: 1s - loss: 0.0202 - acc: 0.9937
36096/60000 [=================>............] - ETA: 1s - loss: 0.0202 - acc: 0.9937
36864/60000 [=================>............] - ETA: 1s - loss: 0.0202 - acc: 0.9937
37760/60000 [=================>............] - ETA: 1s - loss: 0.0203 - acc: 0.9936
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0202 - acc: 0.9936
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0202 - acc: 0.9937
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0201 - acc: 0.9938
41856/60000 [===================>..........] - ETA: 0s - loss: 0.0199 - acc: 0.9939
42880/60000 [====================>.........] - ETA: 0s - loss: 0.0198 - acc: 0.9939
43904/60000 [====================>.........] - ETA: 0s - loss: 0.0197 - acc: 0.9939
44928/60000 [=====================>........] - ETA: 0s - loss: 0.0197 - acc: 0.9939
45952/60000 [=====================>........] - ETA: 0s - loss: 0.0197 - acc: 0.9939
46976/60000 [======================>.......] - ETA: 0s - loss: 0.0198 - acc: 0.9938
48000/60000 [=======================>......] - ETA: 0s - loss: 0.0199 - acc: 0.9939
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0199 - acc: 0.9938
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0199 - acc: 0.9939
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0198 - acc: 0.9939
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0198 - acc: 0.9940
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0198 - acc: 0.9939
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0197 - acc: 0.9940
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0198 - acc: 0.9939
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0198 - acc: 0.9939
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0198 - acc: 0.9939
58240/60000 [============================>.] - ETA: 0s - loss: 0.0198 - acc: 0.9939
59264/60000 [============================>.] - ETA: 0s - loss: 0.0198 - acc: 0.9939
60000/60000 [==============================] - 3s 52us/sample - loss: 0.0198 - acc: 0.9939

   32/10000 [..............................] - ETA: 27s - loss: 0.0434 - acc: 0.9688
 1184/10000 [==>...........................] - ETA: 1s - loss: 0.0657 - acc: 0.9797 
 2368/10000 [======>.......................] - ETA: 0s - loss: 0.0850 - acc: 0.9742
 3552/10000 [=========>....................] - ETA: 0s - loss: 0.0839 - acc: 0.9766
 4672/10000 [=============>................] - ETA: 0s - loss: 0.0799 - acc: 0.9760
 5856/10000 [================>.............] - ETA: 0s - loss: 0.0729 - acc: 0.9785
 7040/10000 [====================>.........] - ETA: 0s - loss: 0.0672 - acc: 0.9798
 8192/10000 [=======================>......] - ETA: 0s - loss: 0.0596 - acc: 0.9821
 9376/10000 [===========================>..] - ETA: 0s - loss: 0.0561 - acc: 0.9834
10000/10000 [==============================] - 1s 52us/sample - loss: 0.0565 - acc: 0.9833
Elapsed time:  34.45763373374939
